5.024080475918623057e-01,4.764220579496489805e-01,5.417719674457983636e-01,2.524138462850669673e-01,2.269779773009786839e-01,2.935168647100911965e-01,1.268147476972329435e-01,1.081373150549809758e-01,1.590192092725083162e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.121273328306344519e-01,1.475483140166249929e-01,7.024799381453669112e-01,4.499800533383876283e-02,2.177050496914857691e-02,4.934780634967185220e-01,9.545306854165880317e-03,3.212201303488428864e-03,3.466584395212702341e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.065644845071514357e-01,9.287932578062864375e-02,6.729388088958210279e-01,1.652946800625657853e-01,8.626569157464148221e-03,4.528466405181263421e-01,6.720294639141156934e-02,8.012299271452357841e-04,3.047380788827419584e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.494255355002892416e-01,6.389796948066811533e-01,1.901095838365935708e-01,2.019833119597217452e-01,4.082950503752393878e-01,3.614165386652280071e-02,9.077645813961993104e-02,2.608922466798489492e-01,6.870874775730862263e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
2.825616534871577823e-01,8.329075509910532915e-01,1.184486769641389103e-01,7.984108802139662509e-02,6.937349884979140402e-01,1.403008907455493247e-02,2.256002984753953736e-02,5.778171103066040981e-01,1.661845488570051722e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
5.700173636325966964e-01,7.082661254909186077e-01,7.045271629641642885e-01,3.249197948426559845e-01,5.016409045179176518e-01,4.963585233543341135e-01,1.852099248482549365e-01,3.552952598306653997e-01,3.496980622719108589e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
4.281595454297816294e-01,8.009840280851678873e-01,2.794145544112396351e-01,1.833205963426372265e-01,6.415754132475409710e-01,7.807249321683160104e-02,7.849046319798004545e-02,5.138916588234215821e-01,2.181459090395552677e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.846071443696844838e-01,2.283543403622816381e-01,4.461347142301545499e-01,8.100122662626642323e-02,5.214570476229277163e-02,1.990361832412216592e-01,2.305352780054334069e-02,1.190769801371965343e-02,8.879695073178310583e-02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.161534526431519110e-01,6.474616530252240709e-01,3.059077082746280984e-01,3.796450772040768640e-01,4.192065921381556426e-01,9.357952598183497117e-02,2.339196250982679137e-01,2.714201931048411121e-01,2.862669833452914994e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
4.016485752945669896e-01,4.904996184958830829e-01,5.774574661631747263e-01,1.613215780361554608e-01,2.405898757446068570e-01,3.334571252275940756e-01,6.479458198249314627e-02,1.180092422667015778e-01,1.925573066079829254e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.483149647068992105e-01,3.281686386986384929e-01,6.860098947888474408e-01,1.213233146387684425e-01,1.076946554253175314e-01,4.706095757482055553e-01,4.225872605652665481e-02,3.534200846604539786e-02,3.228428255456505802e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.049745802385324445e-01,5.431917989271691782e-01,4.706717249185387031e-01,1.640044106393755419e-01,2.950573304217342097e-01,2.215318726377925596e-01,6.641761735594901850e-02,1.602727220984299372e-01,1.042687886188638502e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.864410548163850767e-01,2.174154588503601215e-01,4.829547676100534592e-01,1.493366888476003462e-01,4.726948174711263773e-02,2.332453075572807344e-01,5.770982756105295930e-02,1.027711606366721493e-02,1.126469333074619633e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
